---------------------------------------
----------- Solved using A* -----------
---------------------------------------
------------ Initial State ------------
 1   1   1   1   1  
 1   3   2   2   1  
 1   0   4   5   1  
-1   0   6   7   1  
 1   1   1   1   1  
---------------------------------------
------------ Solution State -----------
 1   1   1   1   1  
 1   3   5   4   1  
 1   0   0   7   1  
 2   2   0   6   1  
 1   1   1   1   1  
------ Moves to reach solution --------
Element: 6 Move: LEFT
Element: 7 Move: LEFT
Element: 6 Move: UP
Element: 7 Move: LEFT
Element: 5 Move: DOWN
Element: 5 Move: LEFT
Element: 4 Move: RIGHT
Element: 6 Move: RIGHT
Element: 7 Move: UP
Element: 5 Move: RIGHT
Element: 6 Move: DOWN
Element: 7 Move: RIGHT
Element: 6 Move: LEFT
Element: 7 Move: DOWN
Element: 6 Move: UP
Element: 6 Move: RIGHT
Element: 3 Move: DOWN
Element: 2 Move: LEFT
Element: 7 Move: LEFT
Element: 6 Move: DOWN
Element: 4 Move: LEFT
Element: 5 Move: UP
Element: 6 Move: RIGHT
Element: 7 Move: RIGHT
Element: 5 Move: UP
Element: 6 Move: UP
Element: 7 Move: RIGHT
Element: 4 Move: DOWN
Element: 6 Move: LEFT
Element: 7 Move: UP
Element: 4 Move: RIGHT
Element: 6 Move: DOWN
Element: 7 Move: LEFT
Element: 6 Move: LEFT
Element: 7 Move: DOWN
Element: 5 Move: DOWN
Element: 5 Move: LEFT
Element: 4 Move: UP
Element: 7 Move: RIGHT
Element: 6 Move: RIGHT
Element: 4 Move: UP
Element: 7 Move: UP
Element: 6 Move: RIGHT
Element: 5 Move: DOWN
Element: 7 Move: LEFT
Element: 6 Move: UP
Element: 5 Move: RIGHT
Element: 7 Move: DOWN
Element: 7 Move: LEFT
Element: 5 Move: LEFT
Element: 6 Move: DOWN
Element: 5 Move: UP
Element: 7 Move: RIGHT
Element: 6 Move: UP
Element: 7 Move: RIGHT
Element: 5 Move: DOWN
Element: 6 Move: LEFT
Element: 7 Move: UP
Element: 5 Move: RIGHT
Element: 6 Move: DOWN
Element: 7 Move: LEFT
Element: 6 Move: LEFT
Element: 7 Move: DOWN
Element: 5 Move: UP
Element: 7 Move: RIGHT
Element: 3 Move: RIGHT
Element: 6 Move: UP
Element: 7 Move: LEFT
Element: 7 Move: LEFT
Element: 5 Move: DOWN
Element: 5 Move: LEFT
Element: 4 Move: DOWN
Element: 4 Move: DOWN
Element: 3 Move: RIGHT
Element: 6 Move: RIGHT
Element: 7 Move: UP
Element: 5 Move: LEFT
Element: 6 Move: DOWN
Element: 7 Move: RIGHT
Element: 5 Move: UP
Element: 6 Move: LEFT
Element: 7 Move: DOWN
Element: 5 Move: RIGHT
Element: 6 Move: UP
Element: 3 Move: UP
Element: 7 Move: LEFT
Element: 5 Move: RIGHT
Element: 6 Move: RIGHT
Element: 7 Move: UP
Element: 6 Move: DOWN
Element: 7 Move: RIGHT
Element: 6 Move: LEFT
Element: 7 Move: DOWN
Element: 2 Move: DOWN
Element: 3 Move: LEFT
Element: 5 Move: UP
Element: 4 Move: UP
Element: 7 Move: RIGHT
Element: 6 Move: RIGHT
Element: 3 Move: LEFT
Element: 5 Move: LEFT
Element: 6 Move: LEFT
Element: 4 Move: UP
Element: 7 Move: UP
Element: 6 Move: RIGHT
Element: 6 Move: RIGHT
Element: 2 Move: DOWN
Element: 2 Move: LEFT
