---------------------------------------
----------- Solved using A* -----------
---------------------------------------
------------ Initial State ------------
 1   1   1   1   1   1  
 1   3   4   2   2   1  
 1   5   4   2   2   1  
-1   0   6   7   7   1  
-1   8   0   9  10   1  
 1   1   1   1   1   1  
---------------------------------------
------------ Solution State -----------
 1   1   1   1   1   1  
 1   4  10   7   5   1  
 1   4   9   8   6   1  
 2   2   0   0   3   1  
 2   2   0   0   0   1  
 1   1   1   1   1   1  
------ Moves to reach solution --------
Element: 9 Move: LEFT
Element: 10 Move: LEFT
Element: 8 Move: UP
Element: 9 Move: LEFT
Element: 10 Move: RIGHT
Element: 6 Move: DOWN
Element: 8 Move: RIGHT
Element: 10 Move: LEFT
Element: 9 Move: UP
Element: 6 Move: LEFT
Element: 10 Move: RIGHT
Element: 8 Move: DOWN
Element: 9 Move: RIGHT
Element: 10 Move: LEFT
Element: 6 Move: UP
Element: 8 Move: LEFT
Element: 10 Move: LEFT
Element: 7 Move: DOWN
Element: 9 Move: RIGHT
Element: 10 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: RIGHT
Element: 8 Move: RIGHT
Element: 8 Move: UP
Element: 7 Move: LEFT
Element: 9 Move: DOWN
Element: 10 Move: RIGHT
Element: 8 Move: RIGHT
Element: 7 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: DOWN
Element: 8 Move: RIGHT
Element: 9 Move: UP
Element: 10 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: UP
Element: 8 Move: DOWN
Element: 10 Move: RIGHT
Element: 9 Move: RIGHT
Element: 9 Move: DOWN
Element: 10 Move: LEFT
Element: 10 Move: LEFT
Element: 9 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: RIGHT
Element: 10 Move: DOWN
Element: 6 Move: RIGHT
Element: 9 Move: LEFT
Element: 5 Move: DOWN
Element: 8 Move: UP
Element: 10 Move: RIGHT
Element: 9 Move: DOWN
Element: 8 Move: LEFT
Element: 10 Move: UP
Element: 9 Move: RIGHT
Element: 8 Move: DOWN
Element: 10 Move: LEFT
Element: 9 Move: UP
Element: 8 Move: RIGHT
Element: 7 Move: RIGHT
Element: 7 Move: LEFT
Element: 10 Move: DOWN
Element: 9 Move: LEFT
Element: 8 Move: UP
Element: 10 Move: RIGHT
Element: 9 Move: DOWN
Element: 8 Move: LEFT
Element: 10 Move: UP
Element: 9 Move: RIGHT
Element: 8 Move: DOWN
Element: 10 Move: LEFT
Element: 7 Move: LEFT
Element: 9 Move: UP
Element: 8 Move: LEFT
Element: 10 Move: DOWN
Element: 10 Move: RIGHT
Element: 9 Move: LEFT
Element: 10 Move: UP
Element: 9 Move: DOWN
Element: 10 Move: LEFT
Element: 5 Move: UP
Element: 9 Move: RIGHT
Element: 10 Move: RIGHT
Element: 8 Move: RIGHT
Element: 8 Move: UP
Element: 9 Move: LEFT
Element: 10 Move: DOWN
Element: 9 Move: LEFT
Element: 10 Move: LEFT
Element: 8 Move: RIGHT
Element: 10 Move: UP
Element: 9 Move: RIGHT
Element: 9 Move: RIGHT
Element: 10 Move: DOWN
Element: 10 Move: LEFT
Element: 9 Move: LEFT
Element: 9 Move: UP
Element: 10 Move: RIGHT
Element: 10 Move: RIGHT
Element: 7 Move: UP
Element: 9 Move: DOWN
Element: 9 Move: LEFT
Element: 9 Move: LEFT
Element: 10 Move: LEFT
Element: 10 Move: LEFT
Element: 8 Move: LEFT
Element: 8 Move: DOWN
Element: 2 Move: DOWN
Element: 8 Move: RIGHT
Element: 10 Move: RIGHT
Element: 9 Move: RIGHT
Element: 7 Move: DOWN
Element: 6 Move: LEFT
Element: 9 Move: UP
Element: 7 Move: RIGHT
Element: 6 Move: DOWN
Element: 9 Move: LEFT
Element: 4 Move: DOWN
Element: 3 Move: RIGHT
Element: 5 Move: UP
Element: 9 Move: UP
Element: 6 Move: UP
Element: 7 Move: LEFT
Element: 10 Move: LEFT
